insert into public.movie values ('531', '50 First Dates', '2004', 'PG-13', '99', 'English', 'USA', '120776832', '75000000');
insert into public.movie values ('2928', 'Act of Valor', '2012', 'R', '110', 'English', 'USA', '70011073', '12000000');
insert into public.movie values ('2957', 'Aquamarine', '2006', 'PG', '104', 'English', 'USA', '18595716', '12000000');
insert into public.movie values ('3175', 'Bones            ', null, 'TV-14', '40', 'English', 'USA', null, null);
insert into public.movie values ('4691', 'Destiny', '2014', null, null, 'English', 'USA', null, null);
insert into public.movie values ('4043', 'Adam', '2009', 'PG-13', '99', 'English', 'USA', '2277396', null);
insert into public.movie values ('130', 'Angels & Demons', '2009', 'PG-13', '146', 'English', 'USA', '133375846', '150000000');
insert into public.movie values ('834', 'Anger Management            ', null, null, '22', 'English', 'USA', null, null);
insert into public.movie values ('4628', 'Bang Bang Baby', '2014', null, '90', 'English', 'Canada', null, '1000000');
insert into public.movie values ('4920', 'H.', '2014', null, '93', 'English', 'USA', null, null);
insert into public.movie values ('1131', 'Bangkok Dangerous', '2008', 'R', '99', 'English', 'USA', '15279680', '40000000');
insert into public.movie values ('4634', 'Banshee Chapter', '2013', 'R', '87', 'English', 'Germany', null, '950000');
insert into public.movie values ('2798', 'Jason X', '2001', 'R', '85', 'English', 'USA', '12610731', '11000000');
insert into public.movie values ('3158', 'Love Jones', '1997', 'R', '104', 'English', 'USA', '12514138', '10000000');
insert into public.movie values ('5014', 'Manito', '2002', null, '79', 'English', 'USA', null, '24000');
insert into public.movie values ('3336', 'Barbarella', '1968', 'PG', '98', 'English', 'France', null, '9000000');
insert into public.movie values ('3508', 'Nikita            ', null, null, '60', 'English', 'USA', null, null);
insert into public.movie values ('3314', 'Barbecue', '2014', null, '98', 'French', 'France', null, null);
insert into public.movie values ('2923', 'Barbershop', '2002', 'PG-13', '102', 'English', 'USA', '75074950', '12000000');
insert into public.movie values ('3164', 'Big Eyes', '2014', 'PG-13', '106', 'English', 'USA', '14479776', '10000000');
insert into public.movie values ('2799', 'Big Fat Liar', '2002', 'PG', '88', 'English', 'USA', '47811275', '15000000');
insert into public.movie values ('603', 'Big Fish', '2003', 'PG-13', '125', 'English', 'USA', '66257002', '70000000');
insert into public.movie values ('90', 'Big Hero 6', '2014', 'PG', '102', 'English', 'USA', '222487711', '165000000');
insert into public.movie values ('1302', 'Big Miracle', '2012', 'PG', '107', 'English', 'USA', '20113965', '40000000');
insert into public.movie values ('3849', 'Bound', '1996', 'R', '109', 'English', 'USA', '3798532', '4500000');
insert into public.movie values ('1008', 'Twisted            ', null, null, '60', 'English', 'USA', null, null);
insert into public.movie values ('857', 'Bowfinger', '1999', 'PG-13', '85', 'English', 'USA', '66365290', '55000000');
insert into public.movie values ('407', '102 Dalmatians', '2000', 'G', '100', 'English', 'USA', '66941559', '85000000');
