insert into public.rating values ('407', '84', '77', '26413', '372', '4182', '4.8');
insert into public.rating values ('3699', '411', '440', '126893', '33000', '14504', '7.3');
insert into public.rating values ('3016', '1', '10', '314', '26000', '2059', '7.5');
insert into public.rating values ('2846', '133', '549', '222099', '10000', '37907', '7.2');
insert into public.rating values ('3421', '26', '34', '5557', '294', '2512', '6.4');
insert into public.rating values ('3645', '68', '133', '38273', '0', '2200', '7.2');
insert into public.rating values ('2430', '450', '440', '279179', '63000', '11984', '7.6');
insert into public.rating values ('4823', '177', '888', '447785', '40000', '1433', '8.9');
insert into public.rating values ('1737', '13', '56', '20839', '12000', '3309', '7.6');
insert into public.rating values ('2282', '113', '113', '22823', '0', '2799', '5.6');
insert into public.rating values ('2175', '597', '695', '439176', '83000', '4251', '8.1');
insert into public.rating values ('1627', '119', '339', '122187', '0', '6742', '6.1');
insert into public.rating values ('971', '204', '219', '47764', '44000', '3580', '7.4');
insert into public.rating values ('2079', '314', '580', '209396', '11000', '214', '6.8');
insert into public.rating values ('1169', '151', '265', '42547', '748', '33585', '6.1');
insert into public.rating values ('1116', '199', '305', '112769', '0', '15053', '6.6');
insert into public.rating values ('4601', '3', '6', '397', '143', '1647', '6.3');
insert into public.rating values ('3959', '34', '129', '6303', '0', '1541', '7.6');
insert into public.rating values ('1222', '191', '185', '146899', '0', '7009', '6.4');
insert into public.rating values ('1724', '63', '27', '4670', '0', '1887', '6.0');
insert into public.rating values ('1557', '56', '217', '25193', '2000', '20201', '5.9');
insert into public.rating values ('4653', '6', '3', '122', '181', '5435', '7.1');
insert into public.rating values ('3712', '69', '108', '22123', '0', '799', '7.2');
insert into public.rating values ('3080', '285', '1736', '427357', '24000', '727', '8.3');
insert into public.rating values ('3613', '67', '182', '13010', '0', '2697', '5.9');
insert into public.rating values ('61', '367', '1055', '283418', '13000', '2144', '5.8');
insert into public.rating values ('4182', '30', '199', '9010', '0', '1111', '5.1');
insert into public.rating values ('2996', '194', '210', '41496', '0', '2378', '7.5');
insert into public.rating values ('4976', '32', '83', '1622', '30', '1362', '5.3');
insert into public.rating values ('4563', '149', '80', '9540', '14000', '198', '7.4');
insert into public.rating values ('1413', '144', '278', '191470', '0', '25661', '6.8');
insert into public.rating values ('4017', '4', '12', '961', '211', '2307', '4.8');
insert into public.rating values ('2261', '192', '559', '189683', '0', '7567', '7.7');
insert into public.rating values ('1155', '375', '345', '408302', '39000', '19968', '7.2');
insert into public.rating values ('2876', '168', '84', '60407', '11000', '2730', '5.9');
insert into public.rating values ('940', '330', '322', '258186', '24000', '19428', '7.1');
insert into public.rating values ('4303', '44', '21', '2081', '224', '5535', '7.1');
insert into public.rating values ('3847', '202', '454', '149528', '0', '26050', '7.7');
insert into public.rating values ('1608', '175', '154', '124501', '0', '2978', '6.1');
insert into public.rating values ('1149', '116', '194', '34597', '0', '23864', '6.0');
insert into public.rating values ('3364', '224', '1441', '297250', '11000', '241', '7.6');
insert into public.rating values ('2657', '274', '713', '212167', '0', '11471', '7.0');
insert into public.rating values ('516', '150', '370', '191912', '0', '25296', '5.9');
insert into public.rating values ('723', '265', '172', '156898', '22000', '20148', '6.7');
insert into public.rating values ('4903', '76', '18', '4212', '2000', '69', '6.8');
insert into public.rating values ('710', '460', '2073', '607235', '13000', '32360', '7.7');
insert into public.rating values ('706', '113', '399', '38076', '0', '14536', '5.9');
insert into public.rating values ('262', '366', '523', '225273', '71000', '10583', '6.2');
insert into public.rating values ('1653', '304', '527', '138435', '0', '814', '6.6');
insert into public.rating values ('1774', '220', '122', '77935', '0', '1987', '6.1');
insert into public.rating values ('4134', '29', '13', '2978', '2000', '845', '2.6');
insert into public.rating values ('1053', '295', '560', '237872', '0', '33548', '7.8');
insert into public.rating values ('4835', '20', '23', '554', '92', '1884', '5.2');
insert into public.rating values ('1780', '211', '211', '69355', '10000', '1286', '6.2');
insert into public.rating values ('2603', '21', '42', '36918', '3000', '21499', '5.9');
insert into public.rating values ('2284', '5', '26', '6701', '444', '1151', '4.3');
insert into public.rating values ('1347', '22', '86', '38383', '0', '25160', '7.8');
insert into public.rating values ('3911', '22', '10', '1415', '118', '3354', '4.0');
insert into public.rating values ('2499', '140', '207', '62272', '2000', '3294', '5.6');
insert into public.rating values ('1206', '216', '200', '66511', '28000', '16911', '7.5');
insert into public.rating values ('4787', '65', '97', '7921', '439', '995', '7.7');
insert into public.rating values ('86', '218', '324', '116994', '35000', '20965', '6.3');
insert into public.rating values ('4641', '233', '172', '44763', '14000', '264', '7.9');
insert into public.rating values ('3469', '331', '494', '376600', '40000', '54075', '7.7');
insert into public.rating values ('3369', '327', '378', '270441', '40000', '39807', '7.7');
insert into public.rating values ('531', '147', '456', '266103', '11000', '12952', '6.8');
insert into public.rating values ('4819', '45', '16', '695', '70', '0', '7.5');
insert into public.rating values ('2873', '63', '181', '27675', '0', '6910', '5.8');
insert into public.rating values ('2515', '15', '50', '4550', '419', '1567', '6.8');
insert into public.rating values ('3014', '74', '61', '12128', '0', '708', '5.6');
insert into public.rating values ('1690', '158', '262', '65628', '0', '16722', '5.9');
insert into public.rating values ('4228', null, '3', '44', '224', '210', '6.9');
